arestas = [
     [1, 0, 31],
     [167, 120, 41],
     [167, 121, 57],
     [167, 123, 33],
     [167, 124, 32],
     [167, 125, 56],
     [167, 126, 65],
     [167, 127, 32],
     [167, 131, 84],
     [167, 132, 49],
     [167, 133, 33],
     [167, 134, 37],
     [167, 136, 88],
     [167, 137, 53],
     [167, 139, 55],
     [167, 140, 79],
     [167, 141, 65],
     [167, 142, 80],
     [167, 144, 48],
     [167, 145, 74],
     [167, 146, 45],
     [167, 149, 45],
     [167, 150, 89],
     [167, 153, 43],
     [167, 154, 81],
     [167, 155, 78],
     [167, 156, 58],
     [167, 159, 33],
     [167, 160, 58],
     [167, 162, 56],
     [167, 165, 62],
     [167, 166, 72],
     [168, 2, 45],
     [168, 3, 33],
     [168, 4, 75],
     [168, 5, 52],
     [168, 6, 49],
     [168, 7, 88],
     [168, 8, 73],
     [168, 9, 31],
     [168, 11, 74],
     [168, 13, 79],
     [168, 15, 87],
     [168, 16, 54],
     [168, 19, 53],
     [168, 21, 42],
     [168, 22, 58],
     [168, 23, 53],
     [168, 24, 85],
     [168, 28, 67],
     [168, 29, 32],
     [168, 30, 67],
     [168, 32, 70],
     [168, 33, 40],
     [168, 34, 62],
     [168, 36, 42],
     [168, 38, 87],
     [168, 39, 67],
     [168, 42, 77],
     [168, 45, 85],
     [168, 46, 61],
     [168, 48, 37],
     [168, 49, 38],
     [168, 50, 79],
     [168, 51, 45],
     [168, 52, 50],
     [168, 53, 65],
     [168, 54, 88],
     [168, 56, 38],
     [168, 58, 48],
     [168, 59, 30],
     [168, 62, 67],
     [168, 63, 30],
     [168, 64, 46],
     [168, 74, 41],
     [168, 75, 33],
     [168, 76, 84],
     [168, 77, 76],
     [168, 78, 42],
     [168, 79, 70],
     [168, 80, 63],
     [168, 81, 65],
     [168, 82, 42],
     [168, 83, 74],
     [168, 84, 89],
     [168, 85, 81],
     [168, 86, 64],
     [168, 87, 62],
     [168, 89, 53],
     [168, 90, 52],
     [168, 91, 65],
     [168, 93, 75],
     [168, 94, 47],
     [168, 95, 54],
     [168, 98, 87],
     [168, 100, 63],
     [168, 101, 72],
     [168, 103, 68],
     [168, 104, 50],
     [168, 106, 58],
     [168, 107, 41],
     [168, 108, 65],
     [168, 109, 57],
     [168, 111, 39],
     [168, 112, 44],
     [168, 114, 46],
     [168, 116, 84],
     [168, 117, 81],
     [168, 118, 57],
     [168, 119, 85],
     [168, 122, 72],
     [168, 124, 61],
     [168, 125, 46],
     [168, 126, 78],
     [168, 127, 54],
     [168, 128, 30],
     [168, 129, 58],
     [168, 131, 37],
     [168, 133, 54],
     [168, 134, 80],
     [168, 135, 72],
     [168, 136, 69],
     [168, 137, 61],
     [168, 138, 75],
     [168, 139, 88],
     [168, 140, 30],
     [168, 142, 86],
     [168, 143, 61],
     [168, 144, 48],
     [168, 145, 77],
     [168, 149, 44],
     [168, 150, 75],
     [168, 151, 37],
     [168, 153, 64],
     [168, 154, 39],
     [168, 155, 71],
     [168, 158, 35],
     [168, 159, 53],
     [168, 160, 60],
     [168, 161, 35],
     [168, 162, 38],
     [168, 163, 64],
     [168, 164, 72],
     [168, 165, 82],
     [168, 166, 34],
     [168, 167, 83],
     [169, 0, 78],
     [169, 1, 83],
     [169, 2, 52],
     [169, 4, 81],
     [169, 6, 36],
     [169, 7, 39],
     [169, 9, 65],
     [169, 10, 90],
     [169, 11, 72],
     [169, 12, 33],
     [169, 13, 60],
     [169, 14, 31],
     [169, 15, 59],
     [169, 18, 45],
     [169, 19, 71],
     [169, 21, 48],
     [169, 22, 39],
     [169, 24, 40],
     [169, 26, 62],
     [169, 27, 59],
     [169, 28, 58],
     [169, 29, 74],
     [169, 31, 40],
     [169, 33, 70],
     [169, 35, 36],
     [169, 36, 63],
     [169, 37, 51],
     [169, 38, 70],
     [169, 39, 73],
     [169, 40, 64],
     [169, 41, 31],
     [169, 42, 32],
     [169, 43, 62],
     [169, 44, 70],
     [169, 46, 54],
     [169, 47, 48],
     [169, 48, 78],
     [169, 49, 52],
     [169, 52, 38],
     [169, 53, 54],
     [169, 54, 49],
     [169, 55, 76],
     [169, 56, 35],
     [169, 60, 59],
     [169, 61, 66],
     [169, 62, 79],
     [169, 63, 53],
     [169, 64, 87],
     [169, 65, 45],
     [169, 67, 49],
     [169, 69, 54],
     [169, 70, 45],
     [169, 71, 32],
     [169, 72, 60],
     [169, 74, 59],
     [169, 75, 65],
     [169, 77, 82],
     [169, 78, 60],
     [169, 80, 40],
     [169, 82, 76],
     [169, 83, 43],
     [169, 85, 38],
     [169, 86, 55],
     [169, 87, 49],
     [169, 88, 79],
     [169, 89, 76],
     [169, 90, 83],
     [169, 91, 86],
     [169, 92, 52],
     [169, 93, 78],
     [169, 95, 31],
     [169, 97, 64],
     [169, 98, 58],
     [169, 99, 36],
     [169, 101, 61],
     [169, 102, 46],
     [169, 104, 48],
     [169, 106, 75],
     [169, 107, 78],
     [169, 108, 30],
     [169, 112, 43],
     [169, 113, 61],
     [169, 114, 69],
     [169, 115, 60],
     [169, 116, 35],
     [169, 118, 51],
     [169, 119, 67],
     [169, 122, 36],
     [169, 125, 89],
     [169, 126, 44],
     [169, 127, 73],
     [169, 129, 65],
     [169, 131, 73],
     [169, 133, 61],
     [169, 134, 55],
     [169, 136, 70],
     [169, 137, 45],
     [169, 138, 42],
     [169, 139, 38],
     [169, 141, 87],
     [169, 142, 53],
     [169, 143, 35],
     [169, 144, 35],
     [169, 145, 42],
     [169, 146, 79],
     [169, 148, 67],
     [169, 149, 76],
     [169, 150, 78],
     [169, 151, 53],
     [169, 153, 54],
     [169, 154, 56],
     [169, 155, 65],
     [169, 156, 77],
     [169, 159, 51],
     [169, 160, 46],
     [169, 161, 46],
     [169, 162, 51],
     [169, 163, 49],
     [169, 164, 40],
     [169, 166, 84],
     [169, 167, 83],
     [169, 168, 54],
     [170, 0, 49],
     [170, 2, 48],
     [170, 3, 56],
     [170, 5, 81],
     [170, 7, 86],
     [170, 8, 75],
     [170, 9, 63],
     [170, 10, 70],
     [170, 11, 90],
     [170, 12, 67],
     [170, 15, 47],
     [170, 16, 53],
     [170, 18, 52],
     [170, 19, 77],
     [170, 20, 45],
     [170, 21, 71],
     [170, 25, 74],
     [170, 26, 83],
     [170, 28, 68],
     [170, 30, 50],
     [170, 32, 74],
     [170, 33, 59],
     [170, 34, 66],
     [170, 38, 87],
     [170, 39, 48],
     [170, 40, 30],
     [170, 41, 34],
     [170, 44, 83],
     [170, 46, 69],
     [170, 49, 56],
     [170, 50, 56],
     [170, 51, 52],
     [170, 52, 70],
     [170, 53, 71],
     [170, 54, 39],
     [170, 55, 73],
     [170, 56, 46],
     [170, 57, 56],
     [170, 58, 30],
     [170, 59, 50],
     [170, 61, 62],
     [170, 62, 49],
     [170, 64, 76],
     [170, 65, 32],
     [170, 66, 31],
     [170, 68, 34],
     [170, 69, 38],
     [170, 70, 67],
     [170, 71, 69],
     [170, 72, 46],
     [170, 73, 45],
     [170, 74, 68],
     [170, 75, 78],
     [170, 77, 49],
     [170, 80, 77],
     [170, 81, 66],
     [170, 82, 56],
     [170, 83, 66],
     [170, 85, 34],
     [170, 86, 51],
     [170, 87, 69],
     [170, 88, 74],
     [170, 92, 37],
     [170, 96, 89],
     [170, 98, 70],
     [170, 99, 89],
     [170, 100, 77],
     [170, 103, 87],
     [170, 104, 60],
     [170, 105, 80],
     [170, 106, 49],
     [170, 107, 39],
     [170, 108, 44],
     [170, 110, 83],
     [170, 115, 72],
     [170, 119, 59],
     [170, 120, 70],
     [170, 124, 34],
     [170, 125, 67],
     [170, 126, 85],
     [170, 128, 50],
     [170, 129, 42],
     [170, 132, 42],
     [170, 134, 87],
     [170, 136, 90],
     [170, 137, 34],
     [170, 138, 41],
     [170, 139, 80],
     [170, 140, 34],
     [170, 144, 59],
     [170, 145, 85],
     [170, 147, 44],
     [170, 148, 75],
     [170, 149, 88],
     [170, 150, 88],
     [170, 151, 72],
     [170, 152, 70],
     [170, 153, 48],
     [170, 154, 38],
     [170, 155, 65],
     [170, 156, 39],
     [170, 157, 68],
     [170, 160, 66],
     [170, 161, 35],
     [170, 164, 87],
     [170, 165, 63],
     [170, 168, 80],
     [170, 169, 72],
     [171, 1, 60],
     [171, 2, 79],
     [171, 3, 84],
     [171, 5, 87],
     [171, 6, 69],
     [171, 7, 77],
     [171, 8, 56],
     [171, 9, 73],
     [171, 10, 85],
     [171, 11, 45],
     [171, 14, 60],
     [171, 15, 54],
     [171, 16, 65],
     [171, 17, 89],
     [171, 18, 44],
     [171, 19, 70],
     [171, 20, 86],
     [171, 22, 51],
     [171, 23, 90],
     [171, 25, 71],
     [171, 26, 31],
     [171, 27, 51],
     [171, 29, 47],
     [171, 30, 79],
     [171, 32, 86],
     [171, 33, 73],
     [171, 34, 80],
     [171, 38, 83],
     [171, 45, 88],
     [171, 46, 66],
     [171, 49, 75],
     [171, 50, 55],
     [171, 51, 44],
     [171, 53, 77],
     [171, 54, 38],
     [171, 55, 45],
     [171, 57, 34],
     [171, 58, 71],
     [171, 59, 57],
     [171, 60, 40],
     [171, 61, 72],
     [171, 62, 54],
     [171, 63, 63],
     [171, 65, 81],
     [171, 67, 82],
     [171, 68, 69],
     [171, 69, 75],
     [171, 70, 73],
     [171, 73, 39],
     [171, 74, 58],
     [171, 75, 68],
     [171, 79, 82],
     [171, 80, 36],
     [171, 81, 74],
     [171, 82, 44],
     [171, 84, 63],
     [171, 86, 41],
     [171, 87, 47],
     [171, 89, 58],
     [171, 91, 36],
     [171, 92, 32],
     [171, 94, 77],
     [171, 96, 61],
     [171, 98, 30],
     [171, 99, 71],
     [171, 100, 75],
     [171, 103, 89],
     [171, 104, 87],
     [171, 105, 38],
     [171, 106, 80],
     [171, 107, 55],
     [171, 109, 32],
     [171, 111, 73],
     [171, 112, 88],
     [171, 113, 41],
     [171, 115, 45],
     [171, 116, 33],
     [171, 117, 53],
     [171, 118, 84],
     [171, 120, 86],
     [171, 121, 46],
     [171, 122, 47],
     [171, 123, 90],
     [171, 124, 43],
     [171, 125, 73],
     [171, 126, 62],
     [171, 128, 31],
     [171, 129, 30],
     [171, 130, 74],
     [171, 131, 51],
     [171, 132, 62],
     [171, 133, 39],
     [171, 134, 37],
     [171, 135, 34],
     [171, 140, 64],
     [171, 143, 56],
     [171, 145, 89],
     [171, 146, 46],
     [171, 147, 89],
     [171, 148, 77],
     [171, 149, 35],
     [171, 150, 31],
     [171, 151, 78],
     [171, 156, 68],
     [171, 158, 90],
     [171, 159, 65],
     [171, 161, 31],
     [171, 162, 58],
     [171, 168, 60],
     [171, 169, 44],
     [171, 170, 45],
     [172, 0, 79],
     [172, 1, 85],
     [172, 2, 83],
     [172, 4, 52],
     [172, 8, 39],
     [172, 9, 46],
     [172, 10, 50],
     [172, 12, 46],
     [172, 14, 36],
     [172, 15, 40],
     [172, 16, 47],
     [172, 17, 39],
     [172, 18, 90],
     [172, 19, 88],
     [172, 20, 79],
     [172, 21, 68],
     [172, 23, 86],
     [172, 25, 37],
     [172, 27, 66],
     [172, 28, 73],
     [172, 29, 85],
     [172, 30, 67],
     [172, 31, 54],
     [172, 34, 71],
     [172, 35, 90],
     [172, 37, 61],
     [172, 38, 85],
     [172, 41, 36],
     [172, 42, 63],
     [172, 44, 89],
     [172, 45, 33],
     [172, 46, 37],
     [172, 49, 39],
     [172, 50, 40],
     [172, 51, 75],
     [172, 52, 62],
     [172, 53, 58],
     [172, 54, 54],
     [172, 59, 46],
     [172, 61, 38],
     [172, 64, 69],
     [172, 65, 58],
     [172, 66, 68],
     [172, 67, 59],
     [172, 68, 74],
     [172, 70, 59],
     [172, 71, 74],
     [172, 72, 60],
     [172, 74, 63],
     [172, 76, 57],
     [172, 80, 47],
     [172, 81, 58],
     [172, 82, 70],
     [172, 83, 88],
     [172, 84, 45],
     [172, 85, 61],
     [172, 86, 30],
     [172, 89, 78],
     [172, 91, 78],
     [172, 92, 32],
     [172, 94, 49],
     [172, 96, 46],
     [172, 98, 37],
     [172, 99, 48],
     [172, 100, 35],
     [172, 102, 81],
     [172, 103, 75],
     [172, 104, 86],
     [172, 105, 77],
     [172, 106, 53],
     [172, 107, 32],
     [172, 108, 32],
     [172, 109, 89],
     [172, 110, 42],
     [172, 112, 90],
     [172, 114, 71],
     [172, 115, 35],
     [172, 116, 32],
     [172, 118, 47],
     [172, 119, 35],
     [172, 120, 59],
     [172, 122, 46],
     [172, 123, 38],
     [172, 125, 36],
     [172, 126, 68],
     [172, 128, 36],
     [172, 129, 85],
     [172, 130, 58],
     [172, 133, 49],
     [172, 134, 32],
     [172, 135, 65],
     [172, 136, 66],
     [172, 137, 33],
     [172, 138, 90],
     [172, 139, 83],
     [172, 140, 71],
     [172, 143, 49],
     [172, 146, 85],
     [172, 147, 81],
     [172, 150, 54],
     [172, 151, 54],
     [172, 152, 75],
     [172, 153, 89],
     [172, 156, 56],
     [172, 157, 54],
     [172, 158, 32],
     [172, 159, 87],
     [172, 163, 45],
     [172, 165, 86],
     [172, 166, 33],
     [172, 167, 43],
     [172, 168, 33],
     [172, 169, 70],
     [172, 170, 73],
     [172, 171, 86],
     [173, 0, 49],
     [173, 1, 49],
     [173, 2, 36],
     [173, 4, 42],
     [173, 7, 35],
     [173, 8, 81],
     [173, 10, 76],
     [173, 11, 44],
     [173, 12, 33],
     [173, 13, 64],
     [173, 15, 75],
     [173, 17, 30],
     [173, 18, 34],
     [173, 19, 57],
     [173, 20, 37],
     [173, 23, 89],
     [173, 24, 48],
     [173, 27, 89],
     [173, 28, 59],
     [173, 29, 50],
     [173, 30, 48],
     [173, 31, 76],
     [173, 36, 83],
     [173, 38, 57],
     [173, 40, 80],
     [173, 41, 46],
     [173, 42, 76],
     [173, 43, 69],
     [173, 46, 87],
     [173, 47, 58],
     [173, 48, 43],
     [173, 49, 70],
     [173, 50, 32],
     [173, 51, 65],
     [173, 52, 45],
     [173, 53, 62],
     [173, 54, 40],
     [173, 55, 33],
     [173, 56, 48],
     [173, 59, 45],
     [173, 60, 78],
     [173, 61, 61],
     [173, 62, 76],
     [173, 63, 56],
     [173, 64, 79],
     [173, 65, 46],
     [173, 66, 54],
     [173, 68, 79],
     [173, 69, 52],
     [173, 70, 77],
     [173, 71, 58],
     [173, 72, 40],
     [173, 74, 40],
     [173, 75, 74],
     [173, 76, 72],
     [173, 78, 45],
     [173, 81, 48],
     [173, 82, 71],
     [173, 83, 81],
     [173, 87, 84],
     [173, 88, 63],
     [173, 90, 63],
     [173, 91, 37],
     [173, 92, 79],
     [173, 93, 45],
     [173, 94, 44],
     [173, 98, 90],
     [173, 99, 39],
     [173, 100, 44],
     [173, 101, 77],
     [173, 102, 72],
     [173, 103, 35],
     [173, 104, 52],
     [173, 105, 82],
     [173, 106, 59],
     [173, 109, 70],
     [173, 112, 31],
     [173, 114, 30],
     [173, 115, 36],
     [173, 116, 65],
     [173, 117, 30],
     [173, 122, 67],
     [173, 124, 39],
     [173, 125, 80],
     [173, 127, 81],
     [173, 128, 38],
     [173, 129, 31],
     [173, 130, 79],
     [173, 133, 74],
     [173, 134, 34],
     [173, 136, 86],
     [173, 138, 36],
     [173, 139, 33],
     [173, 141, 75],
     [173, 142, 73],
     [173, 143, 41],
     [173, 145, 50],
     [173, 146, 56],
     [173, 148, 49],
     [173, 149, 50],
     [173, 150, 73],
     [173, 151, 73],
     [173, 152, 43],
     [173, 153, 59],
     [173, 156, 34],
     [173, 157, 43],
     [173, 159, 70],
     [173, 163, 68],
     [173, 165, 67],
     [173, 166, 89],
     [173, 168, 67],
     [173, 169, 49],
     [173, 170, 56],
     [173, 171, 53],
     [173, 172, 64],
     [174, 1, 75],
     [174, 2, 34],
     [174, 4, 70],
     [174, 6, 58],
     [174, 7, 53],
     [174, 8, 68],
     [174, 11, 54],
     [174, 13, 64],
     [174, 14, 48],
     [174, 15, 53],
     [174, 16, 41],
     [174, 17, 62],
     [174, 18, 42],
     [174, 21, 83],
     [174, 22, 78],
     [174, 24, 71],
     [174, 25, 39],
     [174, 26, 69],
     [174, 27, 30],
     [174, 28, 50],
     [174, 29, 64],
     [174, 30, 50],
     [174, 31, 57],
     [174, 32, 79],
     [174, 33, 67],
     [174, 34, 68],
     [174, 35, 71],
     [174, 36, 41],
     [174, 39, 68],
     [174, 40, 90],
     [174, 41, 49],
     [174, 42, 38],
     [174, 43, 90],
     [174, 44, 41],
     [174, 46, 79],
     [174, 48, 75],
     [174, 49, 32],
     [174, 50, 75],
     [174, 51, 39],
     [174, 52, 31],
     [174, 53, 74],
     [174, 58, 40],
     [174, 59, 80],
     [174, 62, 51],
     [174, 64, 39],
     [174, 65, 38],
     [174, 67, 30],
     [174, 68, 37],
     [174, 69, 65],
     [174, 70, 81],
     [174, 71, 80],
     [174, 72, 76],
     [174, 74, 61],
     [174, 75, 51],
     [174, 76, 74],
     [174, 78, 35],
     [174, 83, 85],
     [174, 84, 33],
     [174, 85, 54],
     [174, 86, 70],
     [174, 88, 32],
     [174, 90, 74],
     [174, 91, 84],
     [174, 92, 79],
     [174, 93, 81],
     [174, 94, 30],
     [174, 96, 37],
     [174, 97, 89],
     [174, 104, 71],
     [174, 108, 50],
     [174, 109, 58],
     [174, 110, 61],
     [174, 112, 87],
     [174, 113, 32],
     [174, 114, 74],
     [174, 115, 49],
     [174, 116, 40],
     [174, 117, 79],
     [174, 118, 43],
     [174, 119, 86],
     [174, 120, 89],
     [174, 124, 87],
     [174, 125, 90],
     [174, 126, 81],
     [174, 127, 63],
     [174, 128, 89],
     [174, 129, 36],
     [174, 131, 64],
     [174, 132, 85],
     [174, 135, 54],
     [174, 138, 39],
     [174, 139, 78],
     [174, 140, 89],
     [174, 141, 48],
     [174, 142, 72],
     [174, 143, 48],
     [174, 144, 39],
     [174, 145, 58],
     [174, 146, 40],
     [174, 149, 68],
     [174, 150, 41],
     [174, 151, 49],
     [174, 152, 31],
     [174, 153, 55],
     [174, 156, 60],
     [174, 157, 86],
     [174, 158, 77],
     [174, 159, 42],
     [174, 161, 39],
     [174, 162, 75],
     [174, 163, 67],
     [174, 164, 38],
     [174, 165, 35],
     [174, 167, 81],
     [174, 168, 52],
     [174, 169, 57],
     [174, 170, 52],
     [174, 171, 41],
     [174, 172, 41],
     [174, 173, 59],
     [175, 0, 57],
     [175, 1, 81],
     [175, 2, 48],
     [175, 3, 37],
     [175, 4, 88],
     [175, 5, 59],
     [175, 6, 34],
     [175, 7, 79],
     [175, 8, 69],
     [175, 9, 48],
     [175, 10, 89],
     [175, 13, 73],
     [175, 15, 40],
     [175, 17, 63],
     [175, 18, 38],
     [175, 19, 68],
     [175, 21, 55],
     [175, 22, 55],
     [175, 23, 69],
     [175, 24, 66],
     [175, 25, 31],
     [175, 26, 62],
     [175, 27, 43],
     [175, 28, 41],
     [175, 32, 68],
     [175, 33, 70],
     [175, 34, 45],
     [175, 36, 65],
     [175, 37, 76],
     [175, 39, 37],
     [175, 40, 53],
     [175, 42, 61],
     [175, 43, 82],
     [175, 45, 32],
     [175, 46, 47],
     [175, 47, 72],
     [175, 48, 54],
     [175, 52, 85],
     [175, 55, 31],
     [175, 56, 70],
     [175, 57, 82],
     [175, 58, 48],
     [175, 59, 80],
     [175, 61, 33],
     [175, 62, 30],
     [175, 64, 41],
     [175, 65, 43],
     [175, 66, 79],
     [175, 67, 59],
     [175, 68, 83],
     [175, 69, 41],
     [175, 70, 55],
     [175, 71, 50],
     [175, 72, 82],
     [175, 75, 34],
     [175, 76, 87],
     [175, 79, 55],
     [175, 81, 33],
     [175, 82, 88],
     [175, 83, 77],
     [175, 84, 55],
     [175, 85, 49],
     [175, 86, 90],
     [175, 87, 86],
     [175, 89, 76],
     [175, 90, 38],
     [175, 94, 62],
     [175, 95, 51],
     [175, 96, 42],
     [175, 98, 82],
     [175, 99, 51],
     [175, 100, 73],
     [175, 101, 38],
     [175, 103, 74],
     [175, 104, 75],
     [175, 105, 53],
     [175, 106, 80],
     [175, 107, 80],
     [175, 108, 47],
     [175, 113, 90],
     [175, 114, 53],
     [175, 115, 30],
     [175, 116, 72],
     [175, 117, 53],
     [175, 120, 66],
     [175, 121, 42],
     [175, 123, 30],
     [175, 124, 67],
     [175, 126, 46],
     [175, 127, 49],
     [175, 128, 54],
     [175, 129, 61],
     [175, 130, 89],
     [175, 131, 83],
     [175, 132, 64],
     [175, 133, 49],
     [175, 134, 46],
     [175, 136, 87],
     [175, 139, 73],
     [175, 140, 71],
     [175, 141, 79],
     [175, 144, 65],
     [175, 146, 45],
     [175, 148, 33],
     [175, 151, 35],
     [175, 152, 84],
     [175, 153, 44],
